network= {{0.0, 3.885763006761282E-4, 0.03232168910777435, 0.0712611755129013, 0.02604476717292824, 0.05350388230553098, 0.10010131048279465, 0.02013857674605293, 0.015309379578217536, 0.0402461116065535, 0.02259654729296804, 0.02820180244260617, 0.035608597160668005, 0.0089570673079612, 0.0166661833670728, 0.04639181972351068, 0.036400207217195696, 0.04308301597105688, 0.056204749931578805, 0.04985624815747148, 0.021747781118496134, 0.05647251400335731, 0.04126147779612598, 0.056898771201456075, 0.06850538727852698, 0.03220159902026459, 0.05126628153369431, 0.03696884048781412, 0.009289028439084737, 0.03796888986734571, 0.08665210497591659, 0.044434595691727787, 0.027899449034911872, 0.04055612094162044, 0.040349229398909336, 0.019703903759628535, 0.03810433994592521, 0.039066343062802524, 0.03763775823341235, 0.05916452736640473, 0.06282492225498212, 0.09074655304187731, 0.02985788230395293, 0.024866958596265004, 0.10570414487391785, 0.05486204213866774, 0.03299804798799571, 0.015667581711357376, 0.0619675748031139, 0.028886705808708207, 0.05378179425493652, 0.054269479325346, 0.04105121726127881, 0.12652465621561282, 0.06085598441760203, 0.05870400794354949, 0.01878541621382461, 0.04253940694932508, 0.061376308769251556, 0.04607363906340071, 0.04930280645206416, 0.023305798918428218, 0.03285629373339963, 0.025478422472380986, 0.046231677232360026, 0.07280099566123056, 0.07885009609425228, 0.024913605074041424, 0.05946888420582234, 0.01918421959557085, 0.022185697931290594, 0.06499980872719639, 0.09157846664467297, 0.04069922486423268, 0.06726391051280271, 0.039959724253810114, 0.02028807350436091, 0.04019306945444048, 0.04641636661826431, 0.11216950715744574, 0.027313278218093144, 0.04934596313108084, 0.06464735381249634, 0.01721635669229644, 0.06668014430342364, 0.037567455853032575, 0.059932205072672246, 0.04760478310756135, 0.012700421584915, 0.07575827948710967, 0.013615655006957203, 0.03836299282571005, 0.04497670987972038, 0.03681807429200864, 0.02466206703657601, 0.04335409292594686, 0.05332072182887104, 0.04534995140597206, 0.020784906555852613, 0.022858535151214388, 0.02054749839812032}, 
{3.885763006761282E-4, 0.0, 9.433321430589365E-4, 0.01167118538172219, 0.002796462176620416, 0.010770802356847844, 0.004742020020882262, 0.003669589759097296, 0.001967189443564337, 0.005085200347299796, 6.232469547027483E-4, 4.414234437288481E-4, 0.0030901265221729567, 0.002980029748693693, 0.0058159108980484885, -0.0014415962375970038, 0.004774358781092372, 0.003339675732343508, 0.0035133784993861407, 0.006198780836037197, 0.0023191767057343404, 0.006603160501829152, 0.004799932882290153, 0.006138890047619218, 0.003750263869260238, 0.0028070681768626476, 0.005186894273913781, 0.0018745036266952996, 0.005316434543169622, 0.0057739155169493845, 0.006900427955235947, 0.005503730515566201, 0.002585120390120443, 0.010567937194899674, 0.005144690094627432, 0.0016835395301623866, -5.178666722219203E-4, 7.492284068211864E-5, 0.002006481932174024, 0.005067224416400315, 0.005383154614346241, 0.0059929085625005625, 0.0018990100238902646, 0.00700538962155033, 0.012214290701306234, 0.0011912546850412088, 0.0015928830651033865, 2.924554969061699E-4, 0.004102476779665271, 0.0012930032478474032, 0.005051801988016163, 0.0066535364068714825, 0.004820576183896866, 0.006601375711196041, 0.006365005840981266, 0.00322630627401767, 0.005905718530296722, 0.00350636666950257, 0.0029706941836580114, 0.005475746979309515, 0.0029839628406099156, 0.0017554042925714982, 0.0016327135857824883, 6.415220836584509E-4, 0.005361033348899066, 0.004500180512968546, 0.0038221708084201734, 0.0034990076636537094, 0.0050866595753963125, 0.0019962623988842476, 0.003785651730336066, 0.0048376707718213695, 0.003154795248914978, 0.0030213364854362753, 0.009328926630299758, 0.0031477244007448875, -6.432092012086537E-4, 0.0019097521210716772, 0.0019390361948145483, 0.009271361144827265, 0.006527366284700965, 0.003622755168192573, 0.0022854515103644525, 0.003305086604198823, 0.00617517890959853, 0.0038313988544722358, 0.0012466271403236242, 0.00643163730832212, 0.0012804960995659754, 0.006036481496840482, 0.004435682651705783, 0.0033212724054819394, 0.003627876651615079, 0.003986210604912832, 7.86648541205957E-4, 0.004817241408892674, 0.004876776124668588, 0.00549331807173667, 0.0014282199716993153, 0.0033995928520404316, 0.0032352560001230653}, 
{0.03232168910777435, 9.433321430589365E-4, 0.0, 0.04899736866776599, 0.01843880018027976, 0.037899892369926205, 0.06000126825142848, 0.02110731536018302, 0.013602760185637065, 0.022142141654061955, 0.010567093547754019, 0.01524368224454147, 0.023568338058564953, 0.007455707559820596, 0.009032927680577571, 0.03423217483192354, 0.019557065833012147, 0.026592168273717666, 0.035547486972429626, 0.029179920062095414, 0.009425125098895502, 0.030662228714076693, 0.024009095435156835, 0.03830624010193474, 0.0420578644901128, 0.017582130653454698, 0.03139437470874846, 0.0377017485291897, 0.006916443697364957, 0.02405018891510688, 0.04836765537504202, 0.028252114474800923, 0.018644090442054676, 0.03230413867204104, 0.029149507689835413, 0.011096779775936375, 0.022986404802444484, 0.029956740258616187, 0.02340623587741992, 0.041730122910204885, 0.04531178226562068, 0.05721495207097691, 0.01723698360848105, 0.00931793979207507, 0.06775470557135596, 0.03404785244986301, 0.018211985138088704, 0.006976583435252223, 0.03980471497150318, 0.01691039379430085, 0.02856524566251166, 0.03170427404212073, 0.030718016747994726, 0.05380832937919205, 0.04169001191062839, 0.03277538925608191, 0.024163039314985056, 0.02950694798838731, 0.03520343565120425, 0.021984466165610318, 0.028454598129855267, 0.010589945065118966, 0.019186101676237043, 0.015026412216525275, 0.02438343553726315, 0.05621683988643341, 0.0429114214784548, 0.017906376526345566, 0.029788772078011637, 0.015249226204696159, 0.020499803771413097, 0.03972705046518638, 0.03341362107254357, 0.03163290355399783, 0.030411214219137707, 0.02426404925106915, 0.010583017093651363, 0.02700977514888705, 0.029914524493686704, 0.05377666239352463, 0.02994903113904604, 0.030179126865622782, 0.03763860154800173, 0.01361837235438742, 0.03195795046908163, 0.020858046721001767, 0.04128390262368513, 0.03537396308273124, 0.005532004023684316, 0.04867454463312735, 0.01487654349512175, 0.029846360653545748, 0.01639745389634825, 0.024149965715402844, 0.013097798807170966, 0.03148427234369787, 0.03329021470101635, 0.016089639240729994, 0.010495296645732824, 0.017602276796112, 0.021088504055760144}, 
{0.0712611755129013, 0.01167118538172219, 0.04899736866776599, 0.0, 0.05270884234312902, 0.10581514463503916, 0.1986958801809761, 0.039059915247739, 0.021794243293985858, 0.08272248789234171, 0.03521624091951611, 0.051569641821951374, 0.04449773918984812, 0.02036008396144632, 0.04507536469811298, 0.09609385491568086, 0.08302992351340654, 0.08074479880181332, 0.08838134334506738, 0.125829265819936, 0.04682189569853395, 0.11338008814247628, 0.07517854865494046, 0.11676782695547992, 0.11633620508837385, 0.03697762409100362, 0.09015237546211738, 0.054940177647791695, 0.013290020194545832, 0.0932518557842221, 0.14451827979971674, 0.09421716088239254, 0.049416606632610535, 0.09586930163242662, 0.04800600958601389, 0.026951472018420235, 0.06315694660695413, 0.07468728997771261, 0.07896007248342485, 0.13967988619769905, 0.1186253912734043, 0.20831151828205646, 0.07147285295980223, 0.04931656150274593, 0.20747779410306014, 0.08542719429053267, 0.05352422368109643, 0.02513898917282401, 0.1330963588581277, 0.06066016396371726, 0.11573897978650337, 0.10990677541163082, 0.10624674011051559, 0.2234541390087502, 0.10755630467167246, 0.09232795288030947, 0.054634327469108124, 0.07383655652302415, 0.09195834360511937, 0.08339569112446017, 0.09586392400945558, 0.04915317652572086, 0.07100118720909877, 0.04766634667039538, 0.09056069594123375, 0.13566905492892864, 0.12053672575380588, 0.06153845143689998, 0.07864701166556191, 0.037348579913599064, 0.05336485929008855, 0.12999082929148353, 0.16425203672608432, 0.07951132100489451, 0.11659754165258417, 0.06468251145232617, 0.03550626153958956, 0.08141767428814056, 0.07897479502313343, 0.2189187020843932, 0.06258170121797071, 0.0957352789681686, 0.11717764767860231, 0.03215426142178568, 0.11675450947765724, 0.062036792206283865, 0.10846970078400905, 0.09385376693062404, 0.01811383487306417, 0.14612646159284703, 0.04613123649559136, 0.07661659928976568, 0.06470137819947654, 0.07223899135255601, 0.05064866563262564, 0.10204254970639969, 0.10018438578661142, 0.08161527798694625, 0.044494994483112234, 0.04022302633225052, 0.048225943970214714}, 
{0.02604476717292824, 0.002796462176620416, 0.01843880018027976, 0.05270884234312902, 0.0, 0.04521848017957626, 0.07321510519927568, 0.022576718634873812, 0.016883064104277114, 0.035697382053732955, 0.018623347810925273, 0.024043744300373468, 0.04399145752137881, 0.0077655570520393105, 0.022216642361617994, 0.05189260272401683, 0.028640729879301476, 0.05447663202978478, 0.033997821452613416, 0.026752728301165887, 0.020867079659580054, 0.046651741168791526, 0.034246161771539246, 0.056816954468520885, 0.049936480938038354, 0.01980801096184011, 0.04234806275039592, 0.025802064095486226, 0.0401754085456447, 0.030350125906171053, 0.10161849372400687, 0.034242699482527304, 0.021127002889752822, 0.06710487470246443, 0.027998250521080504, 0.017142996936098456, 0.04032831289108904, 0.02404834554652997, 0.04910924149378641, 0.049994453208683, 0.0574360055876707, 0.06750729239839287, 0.02476360080975177, 0.015778573085695226, 0.09212983547442576, 0.0390313623574738, 0.029239822509711876, 0.01124583038572997, 0.057011473575545785, 0.03239584094531669, 0.03680281255132011, 0.06375506176620575, 0.054200748719068444, 0.1641176594598398, 0.05835259125022208, 0.06571540801966924, 0.028462392612101244, 0.03335945778976729, 0.03719891010603897, 0.03539980929820484, 0.04713371878748947, 0.022357703467531794, 0.02155262774033093, 0.027681267547551118, 0.04748926903307374, 0.06556812028964087, 0.05723855595973005, 0.0026420145674159634, 0.0403876534774363, 0.037917678385659535, 0.020412799662171553, 0.0483224295200458, 0.12162128536154718, 0.03448836886738684, 0.03726649411903623, 0.039344370696745484, 0.023054186072337467, 0.05272191607779875, 0.07670999224317367, 0.13299490446680787, 0.020067878056989705, 0.03478866044149077, 0.054792363409011016, 0.018401614828371056, 0.044326745965377314, 0.024825323914786483, 0.06086242895366623, 0.020412440723372567, 0.013286958000973702, 0.06365825027239731, 0.008472382039211537, 0.059269284213298086, 0.03317069663215992, 0.032291797758859216, 0.032997436505376225, 0.04360717207083032, 0.0450694837191424, 0.05684098907810413, 0.014467764837385629, 0.021103187951593633, 0.016921516162108737}, 
{0.05350388230553098, 0.010770802356847844, 0.037899892369926205, 0.10581514463503916, 0.04521848017957626, 0.0, 0.1494501985804732, 0.02886694238328067, 0.022222230687612053, 0.05242668985053633, 0.027992669578306602, 0.037103940506606786, 0.04875255863362805, 0.01690688162057065, 0.0397715269233805, 0.05936709200019833, 0.049944139028793154, 0.07376727508508871, 0.07679148977167968, 0.07539258411844689, 0.04356919992022513, 0.10170711861156485, 0.05750081391699957, 0.11285772308455799, 0.09693653110169506, 0.03471053365865148, 0.06601423473874775, 0.04205454367709581, 0.010997350029149, 0.05398027620031342, 0.10396898221217106, 0.060292765954864276, 0.023985215174857386, 0.10201905428882035, 0.04375397699942471, 0.023333960693679996, 0.040791109859942484, 0.05629520724414847, 0.05415739239488915, 0.08936258097173537, 0.10528712307180467, 0.14171126311101545, 0.036226773564605325, 0.04419233252194389, 0.17621655722470764, 0.07340655978524771, 0.04018726340409683, 0.016665405370417517, 0.08846963397214519, 0.047120658613801714, 0.06950447830415497, 0.08887102659327027, 0.08539783500043621, 0.1937880507121781, 0.09686145530069959, 0.09478513054835958, 0.0556278825803642, 0.05111005819477372, 0.05445420030867358, 0.07291645353310923, 0.060937572593239155, 0.028062286848571035, 0.03720517225803467, 0.036180709422702455, 0.07349493693297073, 0.11465858250640848, 0.11379149430744183, 0.04312288958163882, 0.08456421521375199, 0.026700413455686123, 0.041397558640509945, 0.10393295255306657, 0.1247063277679286, 0.05847720404501278, 0.11474346193083754, 0.04789979574975454, 0.024553605316170374, 0.07187465317927129, 0.06073445973440515, 0.16686686054854102, 0.06045796494137167, 0.07191285181258675, 0.090516582055314, 0.02284728912174558, 0.08805773107269896, 0.05754157285236386, 0.08549999752306205, 0.0607802874218266, 0.0183237198650963, 0.11100224002151567, 0.032264505021427886, 0.06321954914436527, 0.05000475714807159, 0.06845021570654634, 0.03818132933063323, 0.06718629852166362, 0.06068690639325176, 0.07352578250569748, 0.037187626313322585, 0.03283678133621632, 0.03610780378998487}, 
{0.10010131048279465, 0.004742020020882262, 0.06000126825142848, 0.1986958801809761, 0.07321510519927568, 0.1494501985804732, 0.0, 0.03896776621833204, 0.024398127675344872, 0.0947426553704381, 0.051344875719360125, 0.05804153019025461, 0.06100618788887932, 0.02401784271542309, 0.04714439902666825, 0.11302520585488579, 0.10049882923653701, 0.10880246859092016, 0.13522100250022653, 0.17270569478562475, 0.06929895499828433, 0.16547266109088576, 0.09157626367897892, 0.17672865597002568, 0.19631254269497767, 0.06470480540173597, 0.12976697473029994, 0.0806451440347166, 0.015701528092216126, 0.11273603688979729, 0.1630501245522951, 0.12202591957341663, 0.04831805186927381, 0.09993136340458446, 0.06025875976873979, 0.03463653405286917, 0.08400092596148918, 0.0824206026748942, 0.09155302978117, 0.17790252256144148, 0.1839117479076863, 0.24447197101470172, 0.09424876676725918, 0.06950136551830509, 0.29448389821233034, 0.11739533264624935, 0.07924871893688899, 0.04016839136253841, 0.16225764552274563, 0.08134689948586044, 0.14424685807056986, 0.15560394458942145, 0.15770006342231346, 0.3175721882958443, 0.16329091752814406, 0.14763098256163418, 0.03732624414634862, 0.10171246263359307, 0.13784695053595508, 0.11893634095186029, 0.12955699487127342, 0.06466679659341303, 0.07145459438206676, 0.04601867190534246, 0.114088914142545, 0.22337369989528894, 0.20420321374445619, 0.07938980596269234, 0.1392083998714896, 0.04540849624141477, 0.0841843841327021, 0.19366436724194602, 0.23524759465714004, 0.08986095450640519, 0.15714990141126867, 0.09814573931697493, 0.05120643751460087, 0.0828582694488487, 0.10940684106504578, 0.31053327332239106, 0.06458367105227296, 0.12009355106454223, 0.16055219662557754, 0.027724878450750223, 0.17044072671061516, 0.06904417717146472, 0.1465869511590292, 0.13963538784303162, 0.03142785556047924, 0.19490675278472266, 0.05456598316179132, 0.09124488700782303, 0.08978874089925089, 0.0942156547987584, 0.06350161705319236, 0.1140731746282065, 0.1324057721604133, 0.1306848845227396, 0.07112104236133587, 0.04716906702019005, 0.0723568587177751}, 
{0.02013857674605293, 0.003669589759097296, 0.02110731536018302, 0.039059915247739, 0.022576718634873812, 0.02886694238328067, 0.03896776621833204, 0.0, 0.04074487851138162, 0.021117802154598984, 0.00963251003439527, 0.016648206429053868, 0.032991898930729374, 0.010364413331866417, 0.030736214319703, 0.044670758159842235, 0.009985388251371567, 0.03603942913739547, 0.016749758206323438, 0.024706822984068195, 0.01030037472209837, 0.04224675614957918, 0.027616504884639907, 0.043965755643013076, 0.035177599149089196, 0.026170923020884928, 0.030608779959923404, 0.020059328893211267, 0.010108545225600302, 0.019710464842847403, 0.052252615470269215, 0.03746079362721739, 0.05281799382448799, 0.05679678702273285, 0.03383085120081065, 0.031013195369576963, 0.03600552998220601, 0.025164900603587094, 0.025338287352646933, 0.03188238733968701, 0.042061478680297644, 0.039770194954505324, 0.020116498156634636, 0.01708056014185978, 0.06666635313558585, 0.030075373217904842, 0.02430473680731108, 0.003857373587880541, 0.055713566118564616, 0.01834214806201876, 0.025556459415203302, 0.025324503949203138, 0.022632695248930912, 0.05714901597354708, 0.041910421919376856, 0.03275967481075262, 0.035374835725194245, 0.03165969456691785, 0.03673610154875417, 0.021595666308280834, 0.03027882555746801, 0.005445465859124078, 0.029124761286420338, 0.027343419409361937, 0.027428236088469934, 0.049110827051159024, 0.047861294647411325, 0.015868916766914556, 0.032311819846076964, 0.028029820782999666, 0.004095372476032375, 0.0319281536065688, 0.05315202533133302, 0.023637775449588092, 0.02858844509659711, 0.014003596070943437, 0.019098970316146963, 0.03198419681782426, 0.035218152567950974, 0.09755272091969534, 0.06895362623197511, 0.026717206946549436, 0.032806326452742215, 0.04324337243372241, 0.024809967295004922, 0.016598640030966946, 0.03748516798665016, 0.02623494889177785, 0.011066300820984273, 0.03941190060124847, 0.022820406980985686, 0.02385342932192328, 0.018124582244039993, 0.031317519017325476, 0.011087757061857913, 0.02915254260055194, 0.03275793945092804, 0.03938961109823421, 0.006958387797740875, 0.049475654977365335, 0.008041224171102411}, 
{0.015309379578217536, 0.001967189443564337, 0.013602760185637065, 0.021794243293985858, 0.016883064104277114, 0.022222230687612053, 0.024398127675344872, 0.04074487851138162, 0.0, 0.013624367075040417, 0.00620164416348024, 0.011964081371430891, 0.021079575584052063, 0.006239839301223311, 0.01597259043999411, 0.03208734134484211, 0.008401685026037085, 0.020813923633632634, 0.012865536983953065, 0.021985714187184733, 0.007576049269410669, 0.020437502174884478, 0.016590038027361233, 0.02353856397594928, 0.020071398301811046, 0.016451657119153536, 0.016533273309878214, 0.01368927775427294, 0.006354606194522103, 0.010062676515169625, 0.028581959255123912, 0.022130795414407965, 0.030925100545246727, 0.029702670244482945, 0.02304950748399678, 0.01914319823914134, 0.026589930508631756, 0.011738613245950557, 0.02098068369125823, 0.022277448141539823, 0.029942383350745734, 0.026300246802283715, 0.01346373525973814, 0.010375274814532145, 0.03914423209212815, 0.016047180038431405, 0.015450326138111857, 0.0038455616281887163, 0.03364574687331047, 0.0111501070773051, 0.015072220062783259, 0.016189719348031616, 0.016118620836365807, 0.024070073321673807, 0.023692004532566594, 0.020137183717305423, 0.018928258841870733, 0.019856023419367243, 0.01878423528837183, 0.013981142076418223, 0.013493048114993831, 0.006894111805740132, 0.01749959430992686, 0.018600929511367974, 0.014309638106346475, 0.024371042157399745, 0.029546027174310978, 0.009161364110379726, 0.02335132276220858, 0.012610455679715762, 0.002564464012666327, 0.01970214050970498, 0.029235660157019224, 0.019370825635550124, 0.017844628091325962, 0.012920993991337055, 0.014577154332382936, 0.017773877595845446, 0.018732315714701672, 0.030248343073771868, 0.0396207077447817, 0.015446326660641026, 0.020955535584913434, 0.02387071126894197, 0.01809641874559423, 0.011182674204017817, 0.022503084744595746, 0.019157812670072764, 0.007189136505665007, 0.02057838095505167, 0.014517969826395813, 0.014929221415424257, 0.01207785889817445, 0.017583621324785092, 0.00878857833563003, 0.017593797473669164, 0.018700984190215278, 0.02539699496827312, 0.004634364516183133, 0.029126161032764754, 0.005543517450137165}, 
{0.0402461116065535, 0.005085200347299796, 0.022142141654061955, 0.08272248789234171, 0.035697382053732955, 0.05242668985053633, 0.0947426553704381, 0.021117802154598984, 0.013624367075040417, 0.0, 0.022941181306980092, 0.025003471972930756, 0.030921716381061747, 0.007813375925596697, 0.02638655185085267, 0.04793185729397149, 0.055328014924855846, 0.04677863564064049, 0.03365596395056404, 0.05614394569218338, 0.0250162824487802, 0.059395040300739874, 0.038104328776801644, 0.06419920213121191, 0.061889720110319894, 0.015066847186665943, 0.04840168822157744, 0.023713398114540235, 0.02099527451701245, 0.04940637625176027, 0.0762359044229736, 0.05314724690904231, 0.026159836917435144, 0.05459800685010249, 0.033507122943368196, 0.01918149986156285, 0.035533042782724546, 0.03926982691173692, 0.040365155691221045, 0.0650817563983519, 0.06496671717487501, 0.10520560363153261, 0.036919513269221146, 0.020902220751100084, 0.11346042211548515, 0.045980623384427016, 0.03150451134410944, 0.012445288179895734, 0.07459091125021688, 0.03652467837002769, 0.06164745832025415, 0.0609930892605469, 0.043570989603652306, 0.11585143093412681, 0.06660160298011339, 0.05518269593735167, 0.02524211246927135, 0.03977152987410561, 0.061732681330393065, 0.049399764910095505, 0.04896207444942825, 0.022321584609586935, 0.034221606858650264, 0.03405149258702139, 0.052515177425332404, 0.0705091191286978, 0.07309680391375263, 0.01145704468195014, 0.03158871666541062, 0.02256549082372392, 0.024906841283082, 0.06258552661984464, 0.10763010524230773, 0.046119388811523, 0.06625468276262379, 0.036780559289244355, 0.020315385050200432, 0.03782468672809574, 0.04656027252261048, 0.10820021968410255, 0.03162875364733405, 0.04878432905993594, 0.05855277209586007, 0.019994245036487546, 0.045410890800855676, 0.037776644168622586, 0.05710841587004139, 0.04016599787198328, 0.0128011259162515, 0.06813161400771202, 0.024826871382299574, 0.038298080269734, 0.0444467961827013, 0.037145477366127916, 0.032165439314845216, 0.06675417620119387, 0.05156677499357574, 0.04805943342303199, 0.019517251309001143, 0.026266633012628944, 0.02459154010589243}, 
